Initialized lock, transcript, phase markers, and state.
$ git status --short --branch
## cleanup/refactor-upstream-main...origin/cleanup/refactor-upstream-main
$ test "$(git rev-parse --abbrev-ref HEAD)" = "cleanup/refactor-upstream-main"
$ test -z "$(git status --porcelain)"
$ test ! -d .git/rebase-apply && test ! -d .git/rebase-merge
$ git --version
git version 2.45.2
$ gh --version
gh version 2.85.0 (2026-01-14)
https://github.com/cli/cli/releases/tag/v2.85.0
$ jq --version
jq-1.7
$ cargo --version
cargo 1.92.0 (344c4567c 2025-10-21)
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
/bin/bash: line 1: STATE_FILE: unbound variable
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
$ git branch "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git tag "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git push origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
remote: 
remote: Create a pull request for 'backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z' on GitHub by visiting:        
remote:      https://github.com/PLeVasseur/up-streamer-rust/pull/new/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z        
remote: 
To github.com:PLeVasseur/up-streamer-rust.git
 * [new branch]      backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git push origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --heads origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/heads/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --tags origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/tags/backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
BACKUP_BRANCH_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
BACKUP_TAG_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PHASE1_TAG=checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
$ git merge-base upstream/main HEAD | tee "$REPORT_DIR/merge-base.txt"
    +-    assert!(add_forwarding_rule_res.is_ok());
    ++    assert!(add_route_res.is_ok());
    + 
    +     // adding remote_a to local routing
    +-    let add_forwarding_rule_res = ustreamer
    +-        .add_forwarding_rule(remote_endpoint_a.clone(), local_endpoint.clone())
    ++    let add_route_res = ustreamer
    ++        .add_route(remote_endpoint_a.clone(), local_endpoint.clone())
    +         .await;
    +-    assert!(add_forwarding_rule_res.is_ok());
    ++    assert!(add_route_res.is_ok());
    + 
    +     // adding local to remote_b routing
    +-    let add_forwarding_rule_res = ustreamer
    +-        .add_forwarding_rule(local_endpoint.clone(), remote_endpoint_b.clone())
    ++    let add_route_res = ustreamer
    ++        .add_route(local_endpoint.clone(), remote_endpoint_b.clone())
    +         .await;
    +-    assert!(add_forwarding_rule_res.is_ok());
    ++    assert!(add_route_res.is_ok());
    + 
    +     // adding remote_b to local routing
    +-    let add_forwarding_rule_res = ustreamer
    +-        .add_forwarding_rule(remote_endpoint_b.clone(), local_endpoint.clone())
    ++    let add_route_res = ustreamer
    ++        .add_route(remote_endpoint_b.clone(), local_endpoint.clone())
    +         .await;
    +-    assert!(add_forwarding_rule_res.is_ok());
    ++    assert!(add_route_res.is_ok());
    + 
    +     let local_client_listener = Arc::new(LocalClientListener::new());
    +     let remote_a_client_listener = Arc::new(RemoteClientListener::new());
     
      ## up-streamer/tests/support/mod.rs ##
     @@ up-streamer/tests/support/mod.rs: use usubscription_static_file::USubscriptionStaticFile;
    @@ up-streamer/tests/support/mod.rs: use usubscription_static_file::USubscriptionSt
              .expect("streamer creation should succeed")
      }
      
    + pub(crate) async fn assert_add_rule_ok(streamer: &mut UStreamer, r#in: &Endpoint, out: &Endpoint) {
    +-    assert!(streamer
    +-        .add_forwarding_rule(r#in.clone(), out.clone())
    +-        .await
    +-        .is_ok());
    ++    assert!(streamer.add_route(r#in.clone(), out.clone()).await.is_ok());
    + }
    + 
    + #[allow(dead_code)]
    +@@ up-streamer/tests/support/mod.rs: pub(crate) async fn assert_delete_rule_ok(
    +     out: &Endpoint,
    + ) {
    +     assert!(streamer
    +-        .delete_forwarding_rule(r#in.clone(), out.clone())
    ++        .delete_route(r#in.clone(), out.clone())
    +         .await
    +         .is_ok());
    + }
     
      ## up-streamer/tests/usubscription.rs ##
     @@ up-streamer/tests/usubscription.rs: async fn usubscription_bad_data() {
    @@ up-streamer/tests/usubscription.rs: async fn usubscription_bad_data() {
              Ok(streamer) => streamer,
              Err(error) => panic!("Failed to create uStreamer: {}", error),
          };
    +@@ up-streamer/tests/usubscription.rs: async fn usubscription_bad_data() {
    +     let remote_endpoint = Endpoint::new("remote_endpoint", &remote_authority_a(), utransport_bar);
    + 
    +     // adding local to remote routing
    +-    let add_forwarding_rule_res = ustreamer
    +-        .add_forwarding_rule(local_endpoint.clone(), remote_endpoint.clone())
    ++    let add_route_res = ustreamer
    ++        .add_route(local_endpoint.clone(), remote_endpoint.clone())
    +         .await;
    +     assert_eq!(
    +-        add_forwarding_rule_res,
    ++        add_route_res,
    +         Err(UStatus::fail_with_code(
    +             UCode::INVALID_ARGUMENT,
    +             "Failed to register notification request/response listener"
    +
    + ## utils/integration-test-utils/src/integration_test_utils.rs ##
    +@@ utils/integration-test-utils/src/integration_test_utils.rs: async fn poll_for_new_command(
    +     }
    + }
    + 
    +-#[allow(clippy::too_many_arguments)]
    ++struct SendMessageContext<'a> {
    ++    active_connection_listing: &'a ActiveConnections,
    ++    sent_messages: &'a mut Vec<UMessage>,
    ++    number_of_sends: &'a Arc<AtomicU64>,
    ++}
    ++
    + async fn send_message_set(
    +     client: &UPClientFoo,
    +     name: &str,
    +     msg_type: &str,
    +     msg_set: &mut [UMessage],
    +-    active_connection_listing: &ActiveConnections,
    +-    sent_messages: &mut Vec<UMessage>,
    +-    number_of_sends: Arc<AtomicU64>,
    ++    context: &mut SendMessageContext<'_>,
    + ) {
    +     for (index, msg) in &mut msg_set.iter_mut().enumerate() {
    +         if let Some(attributes) = msg.attributes.as_mut() {
    +@@ utils/integration-test-utils/src/integration_test_utils.rs: async fn send_message_set(
    +         let send_res = client.send(msg.clone()).await;
    +         if send_res.is_err() {
    +             error!("Unable to send from client: {}", &name);
    +-        } else if !active_connection_listing.is_empty() && active_connection_listing[index] {
    +-            sent_messages.push(msg.clone());
    +-            number_of_sends.fetch_add(1, Ordering::SeqCst);
    ++        } else if !context.active_connection_listing.is_empty()
    ++            && context.active_connection_listing[index]
    ++        {
    ++            context.sent_messages.push(msg.clone());
    ++            context.number_of_sends.fetch_add(1, Ordering::SeqCst);
    +             debug!(
    +                 "{} after {msg_type} send, we have sent: {}",
    +                 &name,
    +-                number_of_sends.load(Ordering::SeqCst)
    ++                context.number_of_sends.load(Ordering::SeqCst)
    +             );
    +         }
    +     }
    +@@ utils/integration-test-utils/src/integration_test_utils.rs: pub async fn run_client(
    + 
    +                 debug!("-----------------------------------------------------------------------");
    + 
    ++                let mut send_context = SendMessageContext {
    ++                    active_connection_listing: &active_connection_listing,
    ++                    sent_messages: &mut sent_messages,
    ++                    number_of_sends: &client_history.number_of_sends,
    ++                };
    ++
    +                 send_message_set(
    +                     &client,
    +                     &client_configuration.name,
    +                     "Notification",
    +                     &mut client_messages.notification_msgs,
    +-                    &active_connection_listing,
    +-                    &mut sent_messages,
    +-                    client_history.number_of_sends.clone(),
    ++                    &mut send_context,
    +                 )
    +                 .await;
    +                 send_message_set(
    +@@ utils/integration-test-utils/src/integration_test_utils.rs: pub async fn run_client(
    +                     &client_configuration.name,
    +                     "Request",
    +                     &mut client_messages.request_msgs,
    +-                    &active_connection_listing,
    +-                    &mut sent_messages,
    +-                    client_history.number_of_sends.clone(),
    ++                    &mut send_context,
    +                 )
    +                 .await;
    +                 send_message_set(
    +@@ utils/integration-test-utils/src/integration_test_utils.rs: pub async fn run_client(
    +                     &client_configuration.name,
    +                     "Response",
    +                     &mut client_messages.response_msgs,
    +-                    &active_connection_listing,
    +-                    &mut sent_messages,
    +-                    client_history.number_of_sends.clone(),
    ++                    &mut send_context,
    +                 )
    +                 .await;
    + 
     
      ## utils/usubscription-static-file/Cargo.toml ##
     @@ utils/usubscription-static-file/Cargo.toml: license.workspace = true
    @@ utils/usubscription-static-file/Cargo.toml: license.workspace = true
     -subscription-cache = {path="../../subscription-cache"}
      up-rust = { workspace = true, features = ["usubscription"] }
      tracing = { workspace = true }
    ++
    ++[dev-dependencies]
    ++tokio = { workspace = true }
    +
    + ## utils/usubscription-static-file/src/lib.rs ##
    +@@
    +  * SPDX-License-Identifier: Apache-2.0
    +  ********************************************************************************/
    + 
    +-#![allow(clippy::mutable_key_type)]
    +-
    + use async_trait::async_trait;
    + use serde_json::Value;
    +-use std::collections::HashSet;
    ++use std::collections::HashMap;
    + use std::fs::{self, canonicalize};
    + use std::path::PathBuf;
    + use std::str::FromStr;
    +@@ utils/usubscription-static-file/src/lib.rs: use up_rust::core::usubscription::{
    + };
    + use up_rust::{UCode, UStatus, UUri};
    + 
    ++const STATIC_RESOURCE_ID: u32 = 0x8001;
    ++
    ++#[derive(Clone, Debug, Eq, Hash, PartialEq)]
    ++struct UriProjectionKey {
    ++    authority_name: String,
    ++    ue_id: u32,
    ++    ue_version_major: u8,
    ++    resource_id: u16,
    ++}
    ++
    ++impl From<UUri> for UriProjectionKey {
    ++    fn from(uri: UUri) -> Self {
    ++        let ue_version_major = uri.uentity_major_version();
    ++        let resource_id = uri.resource_id();
    ++
    ++        Self {
    ++            authority_name: uri.authority_name,
    ++            ue_id: uri.ue_id,
    ++            ue_version_major,
    ++            resource_id,
    ++        }
    ++    }
    ++}
    ++
    ++impl From<&UUri> for UriProjectionKey {
    ++    fn from(uri: &UUri) -> Self {
    ++        Self {
    ++            authority_name: uri.authority_name.clone(),
    ++            ue_id: uri.ue_id,
    ++            ue_version_major: uri.uentity_major_version(),
    ++            resource_id: uri.resource_id(),
    ++        }
    ++    }
    ++}
    ++
    ++#[derive(Clone, Debug, Eq, Hash, PartialEq)]
    ++struct SubscriptionIdentityKey {
    ++    topic: UriProjectionKey,
    ++    subscriber: UriProjectionKey,
    ++}
    ++
    + pub struct USubscriptionStaticFile {
    +     static_file: String,
    + }
    + 
    + impl USubscriptionStaticFile {
    +     pub fn new(static_file: String) -> Self {
    +-        USubscriptionStaticFile { static_file }
    ++        Self { static_file }
    +     }
    +-}
    + 
    +-#[async_trait]
    +-impl USubscription for USubscriptionStaticFile {
    +-    async fn subscribe(
    +-        &self,
    +-        _subscription_request: SubscriptionRequest,
    +-    ) -> Result<SubscriptionResponse, UStatus> {
    +-        todo!()
    ++    fn unsupported_operation_status(operation: &str) -> UStatus {
    ++        UStatus::fail_with_code(
    ++            UCode::UNIMPLEMENTED,
    ++            format!("{operation} is not supported by USubscriptionStaticFile (read-only backend)"),
    ++        )
    +     }
    + 
    +-    async fn fetch_subscriptions(
    +-        &self,
    +-        fetch_subscriptions_request: FetchSubscriptionsRequest,
    +-    ) -> Result<FetchSubscriptionsResponse, UStatus> {
    +-        // Reads in a file and builds it into a subscription_cache data type
    +-        // This is a static file, so we will just return the same set of subscribers
    +-        // for all URIs
    +-        debug!(
    +-            "fetch_subscriptions for topic: {}",
    +-            fetch_subscriptions_request.subscriber()
    +-        );
    +-
    ++    fn canonicalized_static_file_path(&self) -> Result<PathBuf, UStatus> {
    +         let subscription_json_file = PathBuf::from(self.static_file.clone());
    +-
    +-        let mut subscriptions_vec = Vec::new();
    +-
    +         debug!("subscription_json_file: {subscription_json_file:?}");
    ++
    +         let canonicalized_result = canonicalize(subscription_json_file);
    +-        debug!("canonicalize: {canonicalized_result:?}",);
    +-
    +-        let subscription_json_file = match canonicalized_result {
    +-            Ok(path) => path,
    +-            Err(e) => {
    +-                return Err(UStatus::fail_with_code(
    +-                    UCode::INVALID_ARGUMENT,
    +-                    format!("Static subscription file not found: {e:?}"),
    +-                ))
    +-            }
    +-        };
    ++        debug!("canonicalize: {canonicalized_result:?}");
    + 
    +-        let data = fs::read_to_string(subscription_json_file).map_err(|e| {
    ++        canonicalized_result.map_err(|error| {
    +             UStatus::fail_with_code(
    +                 UCode::INVALID_ARGUMENT,
    +-                format!("Unable to read file: {e:?}"),
    ++                format!("Static subscription file not found: {error:?}"),
    +             )
    +-        })?;
    ++        })
    ++    }
    + 
    +-        let res: Value = serde_json::from_str(&data).map_err(|e| {
    ++    fn read_static_config_json(&self) -> Result<Value, UStatus> {
    ++        let subscription_json_file = self.canonicalized_static_file_path()?;
    ++        let data = fs::read_to_string(subscription_json_file).map_err(|error| {
    +             UStatus::fail_with_code(
    +                 UCode::INVALID_ARGUMENT,
    +-                format!("Unable to parse JSON: {e:?}"),
    ++                format!("Unable to read file: {error:?}"),
    +             )
    +         })?;
    + 
    +-        if let Some(obj) = res.as_object() {
    +-            for (key, value) in obj {
    +-                debug!("key: {key}, value: {value}");
    +-                let mut subscriber_set: HashSet<UUri> = HashSet::new();
    +-
    +-                if let Some(array) = value.as_array() {
    +-                    for subscriber in array {
    +-                        debug!("Reading subscriber as URI: {subscriber}");
    +-
    +-                        if let Some(subscriber_str) = subscriber.as_str() {
    +-                            match UUri::from_str(subscriber_str) {
    +-                                Ok(uri) => {
    +-                                    debug!("All good for subscriber: {uri}");
    +-                                    subscriber_set.insert(uri);
    +-                                }
    +-                                Err(error) => {
    +-                                    error!("Error with Deserializing Subscriber '{subscriber_str}': {error}");
    +-                                }
    +-                            }
    +-                        } else {
    +-                            warn!("Unable to parse subscriber '{subscriber}");
    +-                        }
    +-                    }
    ++        serde_json::from_str(&data).map_err(|error| {
    ++            UStatus::fail_with_code(
    ++                UCode::INVALID_ARGUMENT,
    ++                format!("Unable to parse JSON: {error:?}"),
    ++            )
    ++        })
    ++    }
    ++
    ++    fn parse_static_subscriptions(&self) -> Result<Vec<Subscription>, UStatus> {
    ++        let value = self.read_static_config_json()?;
    ++        let Some(entries) = value.as_object() else {
    ++            return Err(UStatus::fail_with_code(
    ++                UCode::INVALID_ARGUMENT,
    ++                "Static subscription file must be a JSON object mapping topic URI keys to arrays of subscriber URI strings",
    ++            ));
    ++        };
    ++
    ++        let mut subscriptions_by_key: HashMap<SubscriptionIdentityKey, Subscription> =
    ++            HashMap::new();
    ++
    ++        for (topic_key, subscriber_values) in entries {
    ++            let mut topic = match UUri::from_str(topic_key) {
    ++                Ok(uri) => uri,
    ++                Err(error) => {
    ++                    error!("Error deserializing topic '{topic_key}': {error}");
    ++                    continue;
    +                 }
    ++            };
    + 
    +-                debug!("key: {key}");
    +-                let topic = match UUri::from_str(&key.to_string()) {
    +-                    Ok(mut uri) => {
